༄༅། །ཐེག་པ་ཐམས་ཅད་ཀྱི་མཆོག་རབ་གསང་བ་བླ་ན་མེད་པ་འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་དོན་རྣམ་པར་བཤད་པ་ཉི་མའི་སྙིང་པོ་ཞེས་བྱ་བ་བཞུགས་སོ། །
མཛད་པ་པོ། མཁས་གྲུབ་ཆེན་པོ་རྩེ་ལེ་སྣ་ཚོགས་རང་གྲོལ།
ཇི་ལྟར་འགྲོ་བ་མང་པོ་ལ། །
ཟས་དང་སྐོམ་དག་སྦྱིན་བྱེད་ཀྱང་། །
རང་ཉིད་བཀྲེས་པས་ཤི་བ་ལས། །
ཆོས་ལ་མ་བསྒོམ་དེ་དང་འདྲ། །
ཞེས་དང་།
ཇི་ལྟར་ཡོངས་སུ་མ་བསྒོམས་པས། །
ཆོས་ཉིད་མཐོང་བར་མི་འབྱུང་སྟེ། །
ཆུ་ནི་མཐོང་དང་ཐོས་ན་ཡང་། །
མ་འཐུངས་སྐོམ་པ་ག་ལ་སེལ། །
ཞེས་པ་ལྟར་ཉམས་ལེན་ཁོ་ན་གལ་ཆེ་ཞིང་། ཆོས་གཞན་ལྟར་ན་གེགས་སེལ་དང་། ཤོར་གོལ། དབྱེ་བ་སོགས་ཞིབ་ཏུ་དགོས་ནའང་། ཁྲེགས་ཆོད་གནས་ལུགས་ཀྱི་ནོར་ས་དང་ཤོར་གོལ་གྱི་དབྱེ་བ་ནི་བདག་གིས་ཕྱག་ཆེན་ཟིན་བྲིས་སུ་བསྟན་པ་དེས་རྟོགས་པར་འགྱུར་ལ། ཁྲེགས་ཆོད་ཀྱི་གནད་དོན་ཚུལ་བཞིན་མ་ཤེས་པ་ནི་ཐོད་རྒལ་ལ་འཇུག་ཏུ་མི་རུང་ཞིང་ཞུགས་ཀྱང་དོན་མེད་ལ། ཁྲེགས་ཆོད་གནད་ཐོག་ཏུ་ཁེལ་ན་ཐོད་རྒལ་ལ་ནི་གེགས་སྐྱོན་ཤོར་གོལ་གྱི་ཡུལ་ལས་འདས་ཕྱིར་སྨོས་མ་དགོས་ཤིང་། ཐུན་མོང་མིག་གི་གེགས་སེལ་སྨན་གྱི་མན་ངག་སོགས་ནི་གཞུང་རྣམས་སུ་རྒྱས་པར་འབྱུང་བས་འདིར་མ་བསྟན་ཏོ། །དེ་ནས་མཐར་ཐུག་འབྲས་བུ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འགྲུབ་ཚུལ་བཤད་ཅིང་མཇུག་བསྡུ་བ་ལ། དེ་ཡང་ཉམས་ལེན་གྱི་སྒོམ་པ་མཐར་ཕྱིན་པ། གློ་བུར་མ་རིག་ལྷན་སྐྱེས་ཀྱི་དྲི་མ་རགས་པ་དང་ཕྲ་བ་རབ་ཏུ་ཕྲ་བ་རྣམས་རིམ་གྱིས་ཟད་ཅིང་། དྲི་མ་ཇི་ལྟར་སངས་པ་བཞིན་དུ་རང་རིག་ཡེ་ཤེས་ཀྱི་མཁྱེན་པ་གོང་འཕེལ་དུ་རྒྱས་པར་འགྱུར་བ་ནི་ཆོས་ཉིད་ཡིན་ཏེ། དཔེར་ན་ཆུ་བུར་གྱི་མིག་ལོང་བར་གྱུར་པའི་དམུས་ལོང་ཞིག་སྨན་པ་མཁས་པས་སྨན་དང་དཔྱད་དག་གིས་སྒྲིབ་བྱེད་བསལ་ཞིང་མིག་ཕྱེ་བའི་ཚེ་དང་པོ་སྒྲིབ་བྱེད་ཅུང་ཟད་བསལ་བས་ཕྱི་རོལ་གྱི་དངོས་པོ་ཕྲ་ཞིབ་མི་མཐོང་ཡང་རགས་པ་ཙམ་མཐོང་བར་འགྱུར་བ་དང་། དེ་ནས་སྒྲིབ་བྱེད་རིམ་པར་བསལ་བས་མཐར་ཐམས་ཅད་ཇི་ལྟ་བ་མཐོང་བར་འགྱུར་མོད་ཀྱི། མིག་ནི་སྔར་ནས་རང་ཉིད་ལ་ཡོད་པ་ལས་ཕྱི་རོལ་གཞན་ནས་གསར་བྱུང་མ་ཡིན་པའི་དཔེ་དེ་བཞིན་དུ། འདིར་ཡང་བདེ་བར་གཤེགས་པའི་སྙིང་པོའི་ཁམས་གདོད་ནས་ཀ་དག་གི་ཡེ་ཤེས་ཉིད་གློ་བུར་གྱི་དྲི་མས་བསྒྲིབས་པ་ལོང་བ་ལྟ་བུ་ལ། སྨན་པ་ལྟ་བུའི་བླ་མས་གདམས་ངག་སྨན་དཔྱད་ལྟ་བུས་རང་ལ་ཡོད་པའི་སྐུ་དང་ཡེ་ཤེས་མིག་ལྟ་བུ་སྣང་བར་མཛད་ཅིང་། དེ་དོན་མངོན་དུ་གྱུར་པ་ལ་འབྲས་བུ་ཐོབ་པ་ཞེས་པའི་མིང་དང་ཐ་སྙད་ཙམ་དུ་བཏགས་པར་ཟད་ཀྱིས། སྐུ་གསུམ་དང་ཡེ་ཤེས་སོགས་གཞན་ནས་གསར་བྱུང་ནི་མ་ཡིན་ཅིང་། འོན་ཀྱང་གློ་བུར་གྱི་དྲི་མ་སྔར་བྱུང་རྣམས་སྤངས་ཤིང་། སླར་མི་འབྱུང་བའི་ཐབས་སུ་ཉམས་ལེན་དགོས་ཚུལ་ནི་གོང་དུ་ལས་རྣམ་པར་དག་པའི་མདོའི་ལུང་དྲངས་པ་དེས་ཤེས་པར་འགྱུར་ལ། གྲོལ་བའི་དུས་ནི། རབ་ཚེ་འདིར་ཕུང་པོ་ལྷག་མེད་དབྱིངས་སུ་ཐིམ་པ་ནི་ཕྱག་རྫོགས་སྤྱི་མཐུན་གྱི་གྲོལ་ལུགས་ཡིན་ཏེ། དེ་ཡང་རིན་ཆེན་སྤུངས་པའི་རྒྱུད་ལས། འདི་ཉིད་རང་གི་བློར་གོ་བས། །མི་སྣང་རྟོག་པ་མེད་པ་ཡིས། །སྣང་བ་ཐམས་ཅད་རང་དག་ནས། །ཐམས་ཅད་ཟང་མ་ཐལ་བྱུང་དུ། །སྟོང་གསལ་ཆེན་པོའི་རིགས་སུ་འགྱུར། །ས་ཆུ་མེ་རླུང་འབྱུང་བ་བཞི། །སོ་སོའི་ནུས་པ་མི་སྣང་བར། །ན་བུན་བཞིན་དུ་མཁའ་ལ་དེངས། །འཁྲུལ་པའི་ཞེན་པ་སྣ་ཚོགས་ཞིག །ཇི་ལྟར་བསམས་ཀྱང་སྐྱེ་མེད་པར། །གཟུང་འཛིན་ཆ་རྣམས་རང་འགགས་ནས། །གང་གི་སྣང་བ་རང་ཟད་དེ། །གསལ་བྱེད་རང་གི་ཉམས་མྱོང་བར། །ལུས་ཅན་ཀུན་ཀྱང་དེ་བཞིན་ནོ། །ཞེས་སོགས་གསུངས་ལ། ཐོད་རྒལ་བས་ནི་ཕྱི་འཁྲུལ་པའི་སྣང་ཡུལ་གདོས་བཅས་མཐའ་དག་འགགས་ནས། ནང་ཡེ་ཤེས་ཀྱི་ཞིང་ཁམས་དངོས་ལ་རང་དབང་གྱུར་པའི་ཁྱད་པར་དང་། སྐྱེ་འཇུག་གཉིས་ལ་དབང་ཐོབ་ཅིང་འཕོ་བ་ཆེན་པོའི་སྐུ་སྒྱུ་མ་ཆུ་ཟླ་ལྟ་བུས་འགྲོ་བའི་དོན་ནམ་མཁའི་མཐས་གཏུགས་སུ་མཛད་པ་དང་། དབང་པོ་འབྲིང་རྣམས་ཀྱང་བར་དོ་གང་རུང་ལ་གྲོལ་བ་དེའི་རྟགས་སུ་སྐུ་གདུང་རིང་བསྲེལ་ཡིག་འབྲུ་སྒྲ་དང་ས་གཡོ་འཇའ་འོད་མེ་ཏོག་གི་ཆར་སོགས་ཀྱིས་གདུལ་བྱ་དད་པར་བྱེད་པ་དང་། ཐ་མས་ཀྱང་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་སུ་པདྨ་ལས་འཁྲུངས་ཏེ་དབང་བསྐུར་ལུང་བསྟན་ཐོབ། ས་ལམ་གྱི་ལྷག་མ་བགྲོད་ནས་སངས་རྒྱས་པ་སྟེ། དེ་རྣམས་གང་ལྟར་ཡང་རུང་སྟེ་གློ་བུར་གྱི་ལས་ཉོན་བག་ཆགས་ཤེས་བྱའི་སྒྲིབ་པ་ཐམས་ཅད་རང་དག་པས་བློ་དང་བག་ཆགས་ཀྱི་མཐའ་ཟབ་ཅིང་ཕྲ་བ་མཐའ་དག་མི་གནས་པས། རྣམ་པར་རྟོག་པའི་མཐའ་ཟད་དེ་རང་བཞིན་སྟོང་གསལ་བདེ་བ་ཆེན་པོའི་ངང་དུ་དབྱིངས་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པར་རྟག་པ་རྒྱུན་གྱི་འཁོར་ལོར་བཞུགས་པ་ལ་སངས་རྒྱས་ཆོས་ཀྱི་སྐུ་ཞེས་བྱ། ཞིང་དེ་ཉིད་ཞལ་ཕྱག་གི་སྐུར་བཞུགས་སོགས་ལ་མདོ་རྒྱུད་རྣམས་ནས་གང་འདུལ་གྱི་གསུང་ཚུལ་སྣ་ཚོགས་བྱུང་བའི་ལུང་ཕྱོགས་རེ་བ་ལ་ཞེན་ཏེ་བསྟན་བཅོས་ཐ་དད་པ་མང་པོ་དར་ཞིང་རྩོད་གཞི་དུ་བྱེད་པར་གདའ་ཡང་། རང་ཉིད་གོ་ཚོད་ལ་ནི་དེ་ལྟ་བུ་མཐའ་གཅིག་ཏུ་གྲུབ་མ་གྲུབ་དང་ཡོད་མེད་སོགས་རྩོད་པས་ནི་ཆོས་ཀྱི་སྐུའི་གནས་ཚུལ་རྟོགས་པར་མི་འགྱུར་ཏེ། ཆོས་སྐུ་ནི་བསམ་བརྗོད་ཀྱི་ཡུལ་མིན་ཅིང་རྟག་ཆད་ཀྱི་མཐའ་ལ་མི་གནས་པའི་ཕྱིར། འཛིན་རྟོག་བློའི་དགག་སྒྲུབ་བསྐལ་པ་བརྒྱར་འབད་ཀྱང་ཆོས་སྐུའི་རང་ཞལ་མི་མཐོང་མོད་ཀྱི། ཀ་དག་དོན་གྱི་གནས་ལུགས་ཇི་བཞིན་མངོན་དུ་ནམ་གྱུར་ཚེ། ཐ་སྙད་ཀྱི་རྩོད་གཞི་བྱ་མི་དགོས་པར་ཆོས་སྐུ་རང་མལ་རྙེད་པར་འགྱུར་བ་དེ་ཀས་ཆོག་པར་སེམས་སོ། །དེ་ལྟ་བུའི་ཆོས་སྐུ་སྤྲོས་དང་བྲལ་བའི་རང་མདངས་ལས་ལྷུན་གྲུབ་ལོངས་སྤྱོད་རྫོགས་པ་མཚན་དང་དཔེ་བྱད་ཀྱི་ཕུང་པོ་ཡེ་ཤེས་ལྔ་ལྡན་གྱི་དཀྱིལ་འཁོར་དུ་རང་ཤར་བས་ས་བཅུའི་བྱང་སེམས་རིག་འཛིན་རྣམས་ཀྱི་དོན་རྩོལ་མེད་དུ་མཛད་པ་སྟེ། དེ་དག་སྐུ་གཉིས་ཟུང་འཇུག་གི་རྩལ་སྣང་འགག་མེད་ཀྱི་ནུས་པ་དང་། ལམ་དུས་སུ་སེམས་བསྐྱེད་སྨོན་ལམ་གྱི་ས་བོན་ལས་སྨིན་པ་འབྲས་བུས་གང་ལ་གང་འདུལ་ཐུགས་རྗེའི་སྤྲུལ་སྐུ་བསམ་ལས་འདས་པ་སྣ་ཚོགས་པར་གདུལ་བྱའི་ཡུལ་དང་འཚམས་པར་བཀོད་པ་གྲངས་མེད་གཞལ་དུ་མེད་པ་སྣང་ཞིང་། ངོ་བོ་ལ་ནི་བྱ་བྱེད་བློ་རྟོག་བདག་གཞན་ཐ་དད་དུ་འཛིན་པའི་རྩོལ་སེམས་མི་མངའ་ཡང་སྨོན་ལམ་ཐུགས་རྗེའི་མཐུ་ལས་ཡིད་བཞིན་ནོར་བུའམ་དཔག་བསམ་གྱི་ཤིང་ལྟར་འགྲོ་བའི་རེ་འདོད་ཚུལ་བཞིན་དུ་སྐོང་བ་ནི་རྒྱལ་བ་རྣམས་ཀྱི་ཡོན་ཏན་ཕྲིན་ལས་ཀྱི་ངང་ཚུལ་ཡིན་ལ། དེ་ལྟར་སྐུ་གསུམ་པོ་དང་གཞན་ཡང་སྐུ་བཞིའམ་ལྔ་དང་སྐུ་གསུམ་དགུ་ཕྲུགས་སོགས་ཀྱི་དབྱེ་བ་ཐམས་ཅད་ཀྱང་དོན་ལ་ཆོས་སྐུ་གཟུགས་སྐུ་གཉིས་སུ་འདུས་ཤིང་། དེ་གཉིས་པོ་ཡང་དོན་དེའི་སར་ཆོས་སྐུར་རོ་གཅིག་པ་སྟེ། དེ་དག་དཔེའི་དབང་དུ་ན་མེ་ལོང་དང་གཟུགས་བརྙན་ནམ་ནམ་མཁའ་དང་འཇའ་ཚོན་ལྟ་བུ། དོན་གྱི་དབང་དུ་སྐུ་དང་ཡེ་ཤེས། ཆོས་ཅན་དང་ཆོས་ཉིད། གསལ་བ་དང་སྟོང་པ། ངོ་བོ་དང་སྣང་ཚུལ། དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་ཚུལ་དུ་མཉམ་རྫོགས་ལྷུན་གྲུབ་ཐིག་ལེ་ཆེན་པོར་དུས་བཞི་འཕོ་འགྱུར་མེད་པར་བཞུགས་པ་ནི་སྐུ་དང་ཡེ་ཤེས་དབྱེར་མེད་པ་ཞེས་བྱ་བ་སྟེ། འདི་དག་གི་ཚུལ་རྒྱས་པར་ནི་གཞུང་ཆེན་པོ་ཐམས་ཅད་ལ་རྒྱ་ཆེར་འབྱུང་ཕྱིར་འདིར་ནི་མདོ་ཙམ་དུ་བསྡུས་ཏེ་བསྟན་པའོ། ༈ །དེ་ལྟར་རྒྱལ་བའི་བཀའ་གསང་རྒྱ་ཆེ་བའི། །སྙིང་པོའི་ཡང་སྙིང་བཅུད་ཀྱི་མཐར་ཐུག་ནི། །རྨད་བྱུང་རྫོགས་པ་ཆེ་ལས་ལྷག་པ་གང་། །སྟོང་གསུམ་བྱེ་བ་ཕྲག་བརྒྱར་ཡོངས་མ་མཆིས། །ལུས་མེད་བདག་པོའི་མཐུ་བྱིན་གྱིས་བརླབས་པ། །ཁུགས་པ་ལྷས་བཙས་དཔལ་འཛིན་སོགས་དུ་མས། །འབད་པ་ཆེན་པོས་བཀག་ཀྱང་བོད་ཡུལ་དུ། །འོད་ལུས་གྲུབ་པ་གྲངས་མེད་བྱོན་སུས་ཁེགས། །དེང་སང་བསྟན་ཉི་ནུབ་རིར་ཕྱོགས་དུས་འདིར། །ཐ་སྙད་གཞུང་ལུགས་ཚིག་སྐམ་འབུམ་སྦྱངས་ཡང་། །བློ་རེངས་མར་སྐོགས་སྣུམ་གྱིས་ཐུལ་མིན་ཚེ། །ཐོས་པས་རྒྱགས་རྣམས་ཕྱོགས་འདིར་ག་ལ་གཟིགས། །སྔ་འགྱུར་བསྟན་པའི་གྲུ་བོར་ཞུགས་རྣམས་ཀྱང་། །ངེས་འབྱུང་བ་དན་མཁའ་ལ་མི་འཕྱར་ཞིང་། །ཞེན་ལོག་གྲུ་སྐྱ་དྲག་པོར་མི་བསྒྱུར་བར། །རིག་འཛིན་བརྒྱུད་པའི་ཕ་རབས་ཅི་ཞིག་ཟིན། །ངར་འཛིན་དགྲ་བོ་སྙིང་ཕུག་རབ་སྦས་ནས། །ཧཱུྃ་ཧཱུྃ་ཕཊ་ཕཊ་སྲུང་སྲུང་ཟློག་ཟློག་གི། །དྲག་སྔགས་ཕྲེང་རྒྱུགས་ལོ་བརྒྱར་ཉམས་བྱས་ཀྱང་། །རང་རྒྱུད་འགོང་པོ་ཐུལ་བ་རེ་ཐག་ཆོད། །སྐུ་གསུམ་ཞིང་ཁམས་རིག་པའི་སྒྱུ་འཕྲུལ་གྱི། །ཡིན་ལུགས་ཅོག་བཞག་ཀློང་གྲོལ་མ་ཤེས་ན། །མངོན་སྣང་འཆར་སྒོ་མིག་འཕྲུལ་ལྟད་མོ་ཡིས། །རྣལ་འབྱོར་བྱ་རྗེས་ཁྱི་ཡིས་མ་བདས་སམ། །ཁྲེགས་ཆོད་ཀ་དག་རིག་པ་རྗེན་ལ་ཕུད། །ཐོད་རྒལ་སྣང་གསལ་ཞེན་མེད་ཞིང་ཁམས་སྦྱོང་། །སྣང་བཞིའི་དྲོད་རྟགས་རེ་འདོད་མི་བྱ་བར། །ཉམས་ལེན་ནུས་ན་ཀུན་བཟང་རྒྱལ་ས་ཟིན། །འདི་ལྟའི་ཚུལ་རྣམས་རྨོངས་བདག་གིས། །འཆང་བསྟན་འབྲི་བའི་ནུས་མེད་ཀྱང་། །རྣལ་འབྱོར་ཚུལ་ཁྲིམས་བཟང་པོ་དེས། །ནན་གྱིས་བསྐུལ་ངོར་འདིར་བཀོད་པའི། །ཚིག་དོན་ནོར་འཁྲུལ་དགོངས་མིན་སྐྱོན། །ཅི་མཆིས་བླ་མར་མཐོལ་ཞིང་བཤགས། །ལྷག་བསམ་དགེ་བས་རབ་མཆོད་པའི། །དགེ་ཀུན་མཁའ་མཉམ་འགྲོ་ལ་བསྔོ། །དགོངས་བརྡ་སྙན་བརྒྱུད་རྒྱལ་བ་སྲས་བཅས་རྨད་བྱུང་ཐུགས་རྗེའི་མཐུ་བྱིན་དང་། །འགྲོ་ཁམས་སྐུ་གསུམ་ཡེ་ཤེས་ལྔ་ཡི་རང་བཞིན་ཡེ་ནས་ལྷུན་གྲུབ་མཐུས། །ཟབ་བཅུད་རྫོགས་ཆེན་བསྟན་པའི་སྒྲོན་མེས་སེམས་ཅན་ལྷན་སྐྱེས་སྒྲིབ་བསལ་ནས། །ཡེ་ཤེས་སུམ་ལྡན་ཆོས་ཉིད་ཀློང་དུ་མཉམ་རྫོགས་བྱང་ཆུབ་བཀྲ་ཤིས་ཤོག །ཅེས་དེ་ལྟར་གསང་བ་བླ་ན་མེད་པ་འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་དགོངས་དོན་མདོར་བསྡུས་པའི་ཟིན་བྲིས་འདི་ནི། སྐལ་ལྡན་ཚུལ་ཁྲིམས་བཟང་པོས་ལོ་ཟླ་མང་པོའི་གོང་ནས་ཡང་ཡང་བསྐུལ་བར་མཛད་མོད་ཀྱང་། རང་ཉིད་ཐོས་བསམ་སྒོམ་གསུམ་གྱིས་དམན་ཅིང་ཁྱད་པར་ཆོས་ཚུལ་འདི་ལྟ་བུའི་ཉམས་རྟོགས་ཀྱི་ནོར་དང་མི་ལྡན་ཕྱིར་འདི་ལྟར་འདྲིལ་བར་མ་སྤོབས་པས་ཆེར་འགྱངས་མོད་ཀྱི། སླད་མར་ཡང་ནན་ཏན་དུ་བསྐུལ་བའི་ངག་ཆུད་མི་གཟོན་པའི་ཕྱིར་དང་། ལས་དང་པོ་པའི་གང་ཟག་བློ་རྨོངས་ཀྱི་རིགས་དང་མན་ངག་རྒྱ་ཆེ་བ་རྣམས་བལྟ་བར་མི་ནུས་པར་རེ་ཞིག་ཕན་པའང་སྲིད་མཐའ་མི་ཁེགས་པར་བསམས་ནས། མཁས་གྲུབ་ཀློང་ཆེན་པ་དང་། ཡོངས་འཛིན་ནམ་མཁའ་སྤྱོད་པ་སོགས་ཀྱི་གསུང་སྒྲོས་ལ་བརྟེན་ནས། སྣ་ཚོགས་རང་གྲོལ་གྱིས་གནས་ཆེན་དཔལ་རི་གངས་ཀྱི་ལྷོ་ཕྱོགས་བདེ་གཤེགས་ཚེའི་ཕུག་པར། དབྱར་གསུམ་མེ་ཏོག་སྣ་ཚོགས་བཀྲ་བའི་དུས་ན་བྲིས་པ་འདིས་ཀྱང་འགྲོ་བ་ཐམས་ཅད་ཀྱིས་གདོད་མའི་གནས་ལུགས་ཇི་བཞིན་རྟོགས་པའི་རྒྱུར་གྱུར་ཅིག། །།
རྒྱལ་བསྟན་ཉིན་བྱེད་སྙིགས་ལྔའི་སྨག་རུམ་དུ། །མནལ་ལ་ཕྱོགས་ཚེ་གསུང་རབ་ཕྲ་མོ་རེའི། །དཔེ་རྒྱུན་ཙམ་རེ་སྲིད་ན་གནས་པའི་ཆེད། །དཔར་འགྲེམ་ཞུས་པའི་རྣམ་དཀར་དགེ་བའི་མཐུས། །མུ་མེད་འགྲོ་བའི་ཕན་བདེའི་ཉེར་འཚོ་རུ། །བསྟན་པ་རིན་ཆེན་སྲིད་པའི་མཐར་གནས་ཤིང་། །བདག་ཀྱང་ཚེ་རབས་ཀུན་ཏུ་རྒྱལ་བའི་བསྟན། །མཁའ་ཁྱབ་འགྲོ་ལ་སྤེལ་བའི་དཔལ་ཐོབ་ཤོག །ཅེས་དཔར་འགྲེམ་བྱེད་པོ་ཤེས་རབ་རྒྱལ་མཚན་གྱིས་སྨོན་པ་དགེ། །།
ཞེས་མཁས་གྲུབ་ཆེན་པོ་རྩེ་ལེ་སྣ་ཚོགས་རང་གྲོལ་གྱི་གསུང་རྫོགས་ཆེན་གྱི་ཉི་མའི་སྙིང་པོ་འདི་བཞིན་དགེ་སློང་ཤོན་ལགས་ནས་རེ་བསྐུལ་གནང་དོན་ལྟར། ཤྲཱི་གཽ་ཏམ་བུདྡྷ་བི་ཧཱར་གྱི་གསུང་རབ་རྒྱུན་སྤེལ་ཁང་དུ་ཀོམ་པིའུ་ཊར་ནང་བཙུད་དེ་ཆོས་སྦྱིན་དུ་སྤེལ་བ་སྟེ། ཐུགས་དམ་ཉམས་བཞེས་པ་ཀུན་ལ་མཆོག་ཏུ་སྨན་པའི་ལྷག་པའི་བསམ་པ་དང་བཅས་རྣམ་དཀར་གྱི་འདུ་བྱེད་པོ་མཁན་བཤད་བསྟན་པས་སོ།། །།
